file name | last modified | file size
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff2 | 2022-10-20 16:15:40 | 195704
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/file.txt | 2022-10-20 16:15:40 | 0
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/dummy.rst.txt | 2022-10-20 16:15:40 | 741
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file_error.lyx | 2022-10-20 16:15:40 | 5
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff2 | 2022-10-20 16:15:40 | 195704
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/move_dir.txt | 2022-10-20 16:15:40 | 54
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst.txt | 2022-10-20 16:15:40 | 108
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.copy_inputs.html | 2022-10-20 16:18:20 | 12271
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2022-10-20 16:15:40 | 78331
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Inconsolata-Bold.ttf | 2022-10-20 16:15:40 | 109948
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.ttf | 2022-10-20 16:15:40 | 600856
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff | 2022-10-20 16:15:40 | 309728
/Users/jccp/Desktop/template/lib/gslab_make/setup.py | 2022-10-20 16:15:40 | 738
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/theme.css | 2022-10-20 16:15:40 | 129674
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.html | 2022-10-20 16:18:20 | 8766
/Users/jccp/Desktop/template/lib/gslab_make/docs/search.html | 2022-10-20 16:18:20 | 4739
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/dummy 2.rst | 2022-10-20 16:18:20 | 741
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab-Regular.ttf | 2022-10-20 16:15:40 | 169064
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_latex.html | 2022-10-20 16:18:20 | 11823
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_makelog.py | 2022-10-20 16:18:20 | 2308
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff | 2022-10-20 16:15:40 | 309192
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/tablefill.py | 2022-10-20 16:15:40 | 20325
/Users/jccp/Desktop/template/lib/gslab_make/test/utility.py | 2022-10-20 16:15:40 | 1404
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/filling.rst | 2022-10-20 16:15:40 | 253
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/filling.html | 2022-10-20 16:18:20 | 16714
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/make_utility.cpython-310.pyc | 2022-10-20 16:52:03 | 5679
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/source_logging 2.doctree | 2022-10-20 16:18:20 | 20417
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging.rst.txt | 2022-10-20 16:15:40 | 380
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/dummy 2.doctree | 2022-10-20 16:18:20 | 51450
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_inputs.doctree | 2022-10-20 16:18:20 | 21381
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.eot | 2022-10-20 16:18:20 | 78331
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/specifying_paths.rst | 2022-10-20 16:15:40 | 2616
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/recursion.txt | 2022-10-20 16:15:40 | 34
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/directory 2.rst | 2022-10-20 16:18:20 | 344
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_jupyter.doctree | 2022-10-20 16:18:20 | 13990
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/move_depth.txt | 2022-10-20 16:15:40 | 65
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.woff | 2022-10-20 16:15:40 | 98024
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.execute_command.html | 2022-10-20 16:18:20 | 11273
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2022-10-20 16:15:40 | 87624
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/index.rst.txt | 2022-10-20 16:15:40 | 1039
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2022-10-20 16:15:40 | 99
/Users/jccp/Desktop/template/lib/gslab_make/README.md | 2022-10-20 16:15:40 | 2006
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stata.rst.txt | 2022-10-20 16:15:40 | 92
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/dir_depth/depth_1.txt | 2022-10-20 16:15:40 | 20
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2022-10-20 16:18:20 | 10877
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.woff2 | 2022-10-20 16:15:40 | 77160
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/tablefill.py | 2022-10-20 16:15:40 | 20325
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/sourcing 2.rst.txt | 2022-10-20 16:18:20 | 548
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.html | 2022-10-20 16:18:20 | 6629
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/js/html5shiv-printshiv.min.js | 2022-10-20 16:15:40 | 4370
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2022-10-20 16:15:40 | 99
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.html | 2022-10-20 16:18:20 | 8029
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Bold.woff2 | 2022-10-20 16:15:40 | 67312
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/js/html5shiv-printshiv.min.js | 2022-10-20 16:15:40 | 4370
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/repository.doctree | 2022-10-20 16:18:20 | 24926
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2022-10-20 16:15:40 | 95
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_r.html | 2022-10-20 16:18:20 | 11287
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.ttf | 2022-10-20 16:15:40 | 165548
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_lyx.html | 2022-10-20 16:18:20 | 12270
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2022-10-20 16:15:40 | 115
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2022-10-20 16:15:40 | 0
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/filling 2.rst.txt | 2022-10-20 16:18:20 | 253
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.woff | 2022-10-20 16:18:20 | 98024
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/general_logging.rst | 2022-10-20 16:15:40 | 655
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/specifying_paths.html | 2022-10-20 16:18:20 | 11805
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/dir space/file space.txt | 2022-10-20 16:15:40 | 20
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst | 2022-10-20 16:15:40 | 129
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst.txt | 2022-10-20 16:15:40 | 129
