file name | last modified | file size
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/raw/log_outputs/dir_depth/depth_1.txt | 2023-10-09 08:20:29 | 20
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/html/_sources/index.rst.txt | 2023-10-09 08:20:29 | 1039
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/source/pages/source_logging.rst | 2023-10-09 08:20:29 | 380
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/test_log_sources.py | 2023-10-09 08:20:29 | 4585
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_r.doctree | 2023-10-11 08:11:15 | 18348
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2023-10-11 08:11:15 | 10916
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/raw/run_program/r_script_error.R | 2023-10-09 08:20:29 | 5
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2023-10-09 08:20:29 | 89
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2023-10-09 08:20:29 | 95
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular 2.eot | 2023-10-11 08:11:15 | 78331
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/build/lib/test/__init__.py | 2023-10-09 08:20:29 | 0
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_module.html | 2023-10-11 08:11:15 | 10437
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst | 2023-10-09 08:20:29 | 103
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_jupyter.rst | 2023-10-09 08:20:29 | 98
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/html/_sources/pages/sourcing.rst.txt | 2023-10-09 08:20:29 | 548
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/gslab_make/run_program.py | 2023-10-09 08:20:29 | 42182
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2023-10-09 08:20:29 | 170616
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/_static/language_data.js | 2023-10-09 08:20:29 | 4758
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2023-10-11 08:11:15 | 7869
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/raw/move_sources/move_bad.txt | 2023-10-09 08:20:29 | 31
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.rst | 2023-10-09 08:20:29 | 124
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/raw/run_program/wrong_extension.txt | 2023-10-09 08:20:29 | 0
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/_sources/pages/source_logging.rst.txt | 2023-10-09 08:20:29 | 380
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/test/__init__.py | 2023-10-09 08:20:29 | 0
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.check_conda_status.html | 2023-10-11 08:11:15 | 7229
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/doctrees/pages/utility 2.doctree | 2023-10-11 08:11:15 | 28361
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_executables.rst | 2023-10-09 08:20:29 | 120
/Users/lawrencechen/Desktop/gentzkow/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_python.html | 2023-10-11 08:11:15 | 11407
