file name | last modified | file size
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/basic.css | 2022-10-10 21:32:58 | 14621
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.ttf | 2022-10-10 21:32:58 | 165548
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.woff2 | 2022-10-10 21:32:58 | 195704
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_outputs/dir_local/file_local.txt | 2022-10-10 21:32:59 | 20
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.ttf | 2022-10-10 21:32:58 | 165548
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/general_logging.html | 2022-10-10 21:32:58 | 14623
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/matlab_script space.m | 2022-10-10 21:32:59 | 84
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_python.rst | 2022-10-10 21:32:59 | 95
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/filling.doctree | 2022-10-10 21:32:58 | 28711
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging.rst.txt | 2022-10-10 21:32:58 | 380
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/move_depth.txt | 2022-10-10 21:32:59 | 65
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_matlab.html | 2022-10-10 21:32:58 | 11102
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_bad.yaml | 2022-10-10 21:32:59 | 987
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/genindex.html | 2022-10-10 21:32:58 | 13012
/Users/jccp/Desktop/template/lib/gslab_make/test/EXCLUDE_test_stata.py | 2022-10-10 21:32:59 | 8779
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/write_source_logs.py | 2022-10-10 21:32:58 | 4866
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.eot | 2022-10-10 21:32:58 | 165742
