file name | last modified | file size
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/repository.rst.txt | 2023-07-20 21:22:51 | 363
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2023-07-20 21:22:51 | 78331
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/directory 2.rst.txt | 2023-07-20 21:22:51 | 344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/test_modify_dir.py | 2023-07-20 21:22:51 | 7852
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_outputs/dir_local/file_local.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.check_conda_status.html | 2023-07-20 21:22:51 | 7229
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_jupyter.rst | 2023-07-20 21:22:51 | 98
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_externals.doctree | 2023-07-20 21:22:51 | 21477
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/language_data 2.js | 2023-07-20 21:22:51 | 4758
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/specifying_paths.rst.txt | 2023-07-20 21:22:51 | 2616
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/config/config_user_bad.yaml | 2023-07-20 21:22:51 | 131
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/textfill_info.py | 2023-07-20 21:22:51 | 6314
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/doctools.js | 2023-07-20 21:22:51 | 4472
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/write_version_logs.cpython-311.pyc | 2023-07-20 21:28:48 | 4047
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Bold.woff | 2023-07-20 21:22:51 | 87624
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/lyx_file_handout_handout.lyx.bak | 2023-07-20 21:22:51 | 2000
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.link_externals.rst.txt | 2023-07-20 21:22:51 | 108
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/tablefill/gslab_make.tablefill.tablefill.html | 2023-07-20 21:22:51 | 16380
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/dir_depth/dir_depth/depth_2.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.html | 2023-07-20 21:22:51 | 10098
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst.txt | 2023-07-20 21:22:51 | 112
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/subprocess_fix.py | 2023-07-20 21:22:51 | 5428
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst | 2023-07-20 21:22:51 | 97
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal.woff2 | 2023-07-20 21:22:51 | 182708
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/basic.css | 2023-07-20 21:22:51 | 14621
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato-Regular.ttf | 2023-07-20 21:22:51 | 656568
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/dummy.html | 2023-07-20 21:22:51 | 18203
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/theme.css | 2023-07-20 21:22:51 | 131657
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/Makefile | 2023-07-20 21:22:51 | 683
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/WIP_test_latex.py | 2023-07-20 21:22:51 | 2298
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff2 | 2023-07-20 21:22:51 | 66444
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/repository.html | 2023-07-20 21:22:51 | 11230
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_template_not_enough_values.lyx | 2023-07-20 21:22:51 | 3823
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff | 2023-07-20 21:22:51 | 309728
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/language_data.js | 2023-07-20 21:22:51 | 4758
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/source_logging.doctree | 2023-07-20 21:22:51 | 20524
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.copy_externals.doctree | 2023-07-20 21:22:51 | 21024
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/lyx_file.lyx | 2023-07-20 21:22:51 | 1608
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/repository.rst.txt | 2023-07-20 21:22:51 | 363
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/private/subprocess_fix.py | 2023-07-20 21:22:50 | 5428
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/search.html | 2023-07-20 21:22:51 | 4762
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_matlab.rst | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/plus.png | 2023-07-20 21:22:51 | 90
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/matlab_script space.m | 2023-07-20 21:22:51 | 84
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/sourcing.rst.txt | 2023-07-20 21:22:51 | 548
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/index.rst.txt | 2023-07-20 21:22:50 | 1039
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2023-07-20 21:22:51 | 12526
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/write_logs.py | 2023-07-20 21:22:50 | 10665
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.link_externals.rst | 2023-07-20 21:22:51 | 108
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/conf.py | 2023-07-20 21:22:51 | 1537
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/index.rst.txt | 2023-07-20 21:22:51 | 1039
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2023-07-20 21:22:51 | 98
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/setup.cfg | 2023-07-20 21:22:51 | 416
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/_sphinx_javascript_frameworks_compat 2.js | 2023-07-20 21:22:51 | 4418
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/move.txt | 2023-07-20 21:22:51 | 53
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/general_logging.rst | 2023-07-20 21:22:51 | 655
